make[1]: вход в каталог «/home/fauxly/kernel_xiaomi_unicorn/out»
  SYNC    include/config/auto.conf.cmd
  AR [M]  techpack/audio/dsp/adsp_loader_dlkm.o
  AR [M]  techpack/audio/dsp/q6_pdr_dlkm.o
  CC      fs/nls/nls_iso8859-15.o
  CC      mm/page_counter.o
  AR [M]  techpack/audio/dsp/spf_core_dlkm.o
  AR [M]  techpack/audio/dsp/q6_notifier_dlkm.o
  AR [M]  techpack/audio/dsp/audio_prm_dlkm.o
  AR [M]  techpack/audio/dsp/audpkt_ion_dlkm.o
  CC      mm/memcontrol.o
  CC      crypto/hash_info.o
  CC [M]  sound/usb/xhci-sec.o
  CC [M]  techpack/dataipa/drivers/platform/msm/gsi/gsi.o
  CC      fs/nls/nls_koi8-r.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  AR      techpack/audio/ipc/built-in.a
  CC [M]  techpack/audio/ipc/gpr-lite.o
  CC [M]  crypto/lzo.o
  CC      fs/nls/nls_koi8-u.o
  CC      block/keyslot-manager.o
  CC [M]  techpack/audio/ipc/audio-pkt.o
  CC      fs/f2fs/super.o
  CC      drivers/video/backlight/backlight.o
  CC      block/blk-crypto.o
  AR      sound/usb/built-in.a
  CC [M]  crypto/lzo-rle.o
  AR [M]  sound/usb/snd-usb-audio-qmi.o
  CC      fs/nls/nls_koi8-ru.o
  AR      sound/firewire/built-in.a
  AR      sound/sparc/built-in.a
  AR      sound/spi/built-in.a
  AR      sound/parisc/built-in.a
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      fs/nls/nls_utf8.o
  AR [M]  techpack/audio/ipc/audio_pkt_dlkm.o
  AR      sound/pcmcia/vx/built-in.a
  AR [M]  techpack/audio/ipc/gpr_dlkm.o
  CC      crypto/rsapubkey.asn1.o
  AR      sound/pcmcia/pdaudiocf/built-in.a
  AR      sound/pcmcia/built-in.a
  CC      crypto/rsaprivkey.asn1.o
  AR      sound/mips/built-in.a
  AR      techpack/audio/soc/built-in.a
  CC [M]  techpack/audio/soc/pinctrl-lpi.o
  AR      drivers/pci/endpoint/built-in.a
  CC      fs/nls/mac-celtic.o
  AR      sound/soc/codecs/built-in.a
  CC      drivers/pci/controller/dwc/pcie-designware.o
  AR      sound/soc/generic/built-in.a
  CC [M]  techpack/camera/drivers/cam_isp/isp_hw_mgr/isp_hw/ife_csid_hw/cam_ife_csid_mod.o
  CC [M]  techpack/dataipa/drivers/platform/msm/gsi/gsihal/gsihal.o
  AR      sound/soc/adi/built-in.a
  CC      fs/f2fs/inline.o
  AR      sound/soc/amd/built-in.a
  AR      sound/soc/atmel/built-in.a
  CC      mm/vmpressure.o
  AR      drivers/video/backlight/built-in.a
  AR      sound/soc/au1x/built-in.a
  CC      block/blk-crypto-fallback.o
  CC [M]  techpack/dataipa/drivers/platform/msm/gsi/gsihal/gsihal_reg.o
  CC      fs/nls/mac-centeuro.o
  AR      sound/soc/bcm/built-in.a
  AR      sound/soc/cirrus/built-in.a
  CC [M]  techpack/audio/soc/regmap-swr.o
  AR      sound/soc/dwc/built-in.a
  AR      sound/soc/fsl/built-in.a
  AR      sound/soc/hisilicon/built-in.a
  CC [M]  techpack/dataipa/drivers/platform/msm/gsi/gsi_dbg.o
  AR      sound/soc/jz4740/built-in.a
  AR      sound/soc/img/built-in.a
  CC [M]  techpack/camera/drivers/cam_isp/isp_hw_mgr/isp_hw/ife_csid_hw/cam_ife_csid_lite_mod.o
  AR      sound/soc/intel/common/built-in.a
  AR      crypto/built-in.a
  CC      fs/nls/mac-croatian.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      sound/soc/intel/boards/built-in.a
  AR      sound/soc/intel/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  CC      fs/f2fs/checkpoint.o
  AR      sound/soc/mediatek/built-in.a
  AR      sound/soc/meson/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  CC      net/core/sock.o
  AR      sound/soc/mxs/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  AR      sound/soc/kirkwood/built-in.a
  AR      drivers/video/fbdev/built-in.a
  CC      fs/f2fs/gc.o
  AR      sound/soc/pxa/built-in.a
  CC      drivers/video/hdmi.o
  AR      sound/soc/qcom/built-in.a
  CC      fs/nls/mac-cyrillic.o
  CC      drivers/video/display_timing.o
  AR      sound/soc/rockchip/built-in.a
  AR      sound/soc/samsung/built-in.a
  AR      sound/soc/sh/built-in.a
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  AR      sound/soc/sirf/built-in.a
  AR      sound/soc/sof/built-in.a
  CC [M]  techpack/camera/drivers/cam_isp/isp_hw_mgr/isp_hw/sfe_hw/cam_sfe_soc.o
  AR      block/built-in.a
  AR      sound/soc/spear/built-in.a
  AR [M]  techpack/dataipa/drivers/platform/msm/gsi/gsim.o
  AR      sound/soc/sprd/built-in.a
  CC      fs/nls/mac-gaelic.o
  CC [M]  techpack/audio/soc/soundwire.o
  CC      fs/nls/mac-greek.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_clients/rndis_ipa.o
  AR      sound/soc/sti/built-in.a
  AR      sound/soc/stm/built-in.a
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_clients/ipa_clients_manager.o
  CC      mm/swap_cgroup.o
  CC      drivers/video/videomode.o
  AR      sound/soc/sunxi/built-in.a
  CC      mm/page_owner.o
  AR      sound/soc/tegra/built-in.a
  CC      drivers/video/of_display_timing.o
  AR      sound/soc/ti/built-in.a
  CC      fs/f2fs/data.o
  AR      sound/soc/txx9/built-in.a
  CC      mm/page_pinner.o
  CC      fs/nls/mac-iceland.o
  AR      sound/soc/uniphier/built-in.a
  AR      sound/soc/ux500/built-in.a
  CC [M]  techpack/camera/drivers/cam_isp/isp_hw_mgr/isp_hw/sfe_hw/cam_sfe_dev.o
  AR      sound/soc/xilinx/built-in.a
  AR      sound/soc/xtensa/built-in.a
  AR      sound/soc/zte/built-in.a
  CC      sound/soc/soc-core.o
  CC      net/core/request_sock.o
  CC      drivers/pci/controller/dwc/pcie-designware-ep.o
  CC      fs/nls/mac-inuit.o
  CC [M]  techpack/audio/soc/snd_event.o
  CC      drivers/video/of_videomode.o
  CC      mm/cleancache.o
  CC      fs/f2fs/node.o
  CC [M]  techpack/camera/drivers/cam_isp/isp_hw_mgr/isp_hw/sfe_hw/cam_sfe_core.o
  CC      drivers/pci/controller/dwc/pcie-designware-plat.o
  CC      fs/nls/mac-romanian.o
  CC      fs/nls/mac-roman.o
  AR      drivers/idle/built-in.a
  AR      drivers/char/ipmi/built-in.a
  CC      drivers/amba/bus.o
  AR      drivers/video/built-in.a
  CC      fs/nls/mac-turkish.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_clients/ipa_usb.o
  AR      drivers/clk/actions/built-in.a
  AR      techpack/audio/asoc/codecs/wcd938x/built-in.a
  CC      drivers/pci/controller/dwc/pcie-qcom.o
  CC [M]  techpack/audio/asoc/codecs/wcd938x/wcd938x.o
  CC      net/core/skbuff.o
  CC [M]  techpack/camera/drivers/cam_isp/isp_hw_mgr/isp_hw/sfe_hw/sfe_top/cam_sfe_top.o
  AR      drivers/clk/analogbits/built-in.a
  CC [M]  techpack/audio/soc/swr-mstr-ctrl.o
  AR      techpack/audio/asoc/codecs/bolero/built-in.a
  CC      net/core/datagram.o
  AR      drivers/clk/bcm/built-in.a
  CC      mm/page_isolation.o
  CC      fs/f2fs/segment.o
  CC      drivers/clk/hisilicon/clk.o
  CC      sound/soc/soc-dapm.o
  CC      drivers/pci/controller/dwc/pcie-kirin.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_clients/ipa_wdi3.o
  CC      mm/early_ioremap.o
  AR      fs/nls/built-in.a
  CC      net/core/stream.o
  CC [M]  techpack/camera/drivers/cam_isp/isp_hw_mgr/isp_hw/sfe_hw/sfe_bus/cam_sfe_bus.o
  CC      fs/f2fs/recovery.o
  CC      drivers/clk/hisilicon/clkgate-separated.o
  CC      drivers/pci/controller/dwc/pcie-al.o
  AR [M]  techpack/audio/soc/pinctrl_lpi_dlkm.o
  CC      mm/cma.o
  AR [M]  techpack/audio/soc/swr_dlkm.o
  AR      drivers/amba/built-in.a
  AR [M]  techpack/audio/soc/snd_event_dlkm.o
  AR [M]  techpack/audio/soc/swr_ctrl_dlkm.o
  CC      fs/pstore/inode.o
  CC      drivers/clk/hisilicon/clkdivider-hi6220.o
  CC      fs/erofs/super.o
  CC [M]  techpack/audio/asoc/codecs/wcd938x/wcd938x-regmap.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_clients/ipa_gsb.o
  CC [M]  techpack/camera/drivers/cam_isp/isp_hw_mgr/isp_hw/sfe_hw/sfe_bus/cam_sfe_bus_rd.o
  CC      drivers/pci/controller/dwc/pcie-hisi.o
  CC      drivers/clk/hisilicon/clk-hisi-phase.o
  CC      fs/f2fs/shrinker.o
  CC      fs/pstore/platform.o
  CC      fs/open.o
  CC [M]  techpack/audio/asoc/codecs/wcd938x/wcd938x-tables.o
  CC [M]  techpack/audio/asoc/codecs/wcd938x/wcd938x-mbhc.o
  CC      fs/erofs/inode.o
  CC      sound/soc/soc-jack.o
  CC      net/core/scm.o
  CC      fs/f2fs/extent_cache.o
  CC      net/core/gen_stats.o
  CC [M]  techpack/camera/drivers/cam_isp/isp_hw_mgr/isp_hw/sfe_hw/sfe_bus/cam_sfe_bus_wr.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_clients/ipa_uc_offload.o
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC      drivers/pci/controller/pci-host-common.o
  CC      fs/erofs/data.o
  CC      fs/pstore/pmsg.o
  CC      drivers/clk/hisilicon/crg-hi3516cv300.o
  CC      fs/f2fs/sysfs.o
  CC      mm/balloon_compaction.o
  CC [M]  techpack/camera/drivers/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/cam_vfe_soc.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_clients/ipa_wigig.o
  CC      fs/pstore/ram.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC [M]  techpack/audio/asoc/codecs/wcd938x/wcd938x-slave.o
  CC      drivers/clk/hisilicon/clk-hi3519.o
  CC      fs/erofs/namei.o
  CC      drivers/pci/controller/pci-thunder-ecam.o
  CC      sound/soc/soc-utils.o
  CC      sound/soc/soc-dai.o
  CC      fs/f2fs/debug.o
  CC [M]  techpack/camera/drivers/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/cam_vfe_dev.o
  AR [M]  techpack/audio/asoc/codecs/wcd938x/wcd938x_dlkm.o
  CC      drivers/clk/hisilicon/clk-hi3660.o
  CC      fs/pstore/ram_core.o
  AR [M]  techpack/audio/asoc/codecs/wcd938x/wcd938x_slave_dlkm.o
  CC [M]  techpack/camera/drivers/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/cam_vfe_core.o
  CC      fs/erofs/dir.o
  AR      techpack/audio/asoc/codecs/lpass-cdc/built-in.a
  CC [M]  techpack/audio/asoc/codecs/lpass-cdc/lpass-cdc.o
  CC      mm/page_ext.o
  CC      drivers/pci/controller/pci-thunder-pem.o
  CC      net/core/gen_estimator.o
  CC      drivers/clk/hisilicon/clk-hi3670.o
  CC      fs/f2fs/xattr.o
  CC      fs/f2fs/acl.o
  AR      fs/pstore/built-in.a
  CC      fs/erofs/utils.o
  CC      virt/lib/irqbypass.o
  CC [M]  techpack/camera/drivers/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_bus/cam_vfe_bus.o
  CC      drivers/pci/controller/pci-xgene.o
  CC      sound/soc/soc-component.o
  CC      net/llc/llc_core.o
  CC      drivers/clk/hisilicon/crg-hi3798cv200.o
  CC      fs/f2fs/verity.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_clients/ipa_mhi_client.o
  CC      fs/f2fs/compress.o
  CC      fs/erofs/pcpubuf.o
  CC      mm/cma_debug.o
  CC [M]  techpack/audio/asoc/codecs/lpass-cdc/lpass-cdc-comp.o
  CC [M]  drivers/pci/controller/pci-msm.o
  CC      drivers/clk/hisilicon/clk-hi6220.o
  AR      virt/lib/built-in.a
  CC [M]  techpack/audio/asoc/codecs/lpass-cdc/lpass-cdc-utils.o
  CC [M]  techpack/camera/drivers/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_bus/cam_vfe_bus_ver2.o
  CC      fs/erofs/xattr.o
  AR      virt/built-in.a
  CC      mm/cma_sysfs.o
  AS      arch/arm64/lib/clear_page.o
  CC      net/core/net_namespace.o
  CC      drivers/clk/hisilicon/reset.o
  CC      mm/userfaultfd.o
  CC      sound/soc/soc-pcm.o
  AR      drivers/clk/imgtec/built-in.a
  CC      fs/erofs/decompressor.o
  AR      drivers/clk/imx/built-in.a
  AR      fs/f2fs/built-in.a
  CC      fs/erofs/zmap.o
  CC      fs/read_write.o
  AS      arch/arm64/lib/clear_user.o
  CC      net/llc/llc_input.o
  CC [M]  techpack/audio/asoc/codecs/lpass-cdc/lpass-cdc-regmap.o
  CC [M]  techpack/camera/drivers/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_bus/cam_vfe_bus_rd_ver1.o
  CC [M]  drivers/pci/controller/pci-msm-msi.o
  CC      fs/erofs/zdata.o
  CC      net/core/secure_seq.o
  CC [M]  techpack/audio/asoc/codecs/lpass-cdc/lpass-cdc-tables.o
  AS      arch/arm64/lib/copy_from_user.o
  CC      mm/frame_vector.o
  CC      drivers/clk/hisilicon/clk-hi6220-stub.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_clients/ipa_eth.o
  CC [M]  techpack/camera/drivers/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_bus/cam_vfe_bus_ver3.o
  CC [M]  techpack/audio/asoc/codecs/lpass-cdc/lpass-cdc-clk-rsc.o
  AR      drivers/dma/mediatek/built-in.a
  AR      fs/erofs/built-in.a
  CC      fs/file_table.o
  CC      drivers/clk/hisilicon/clk-hi3660-stub.o
  AS      arch/arm64/lib/copy_in_user.o
  AR      drivers/dma/qcom/built-in.a
  CC      sound/soc/soc-devres.o
  CC [M]  drivers/dma/qcom/bam_dma.o
  CC [M]  drivers/dma/qcom/gpi.o
  CC      net/llc/llc_output.o
  AR [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_clients/rndisipam.o
  CC      mm/usercopy.o
  AR [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_clients/ipa_clientsm.o
  AR      drivers/pci/controller/built-in.a
  AR [M]  drivers/pci/controller/pci-msm-drv.o
  CC [M]  drivers/dma/qcom/pci-edma.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_rm.o
  AR      drivers/pci/switch/built-in.a
  CC      drivers/pci/access.o
  AS      arch/arm64/lib/copy_page.o
  AR      drivers/clk/hisilicon/built-in.a
  CC [M]  techpack/camera/drivers/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/cam_vfe_camif_lite_ver2.o
  AR      drivers/clk/ingenic/built-in.a
  AR      drivers/clk/mediatek/built-in.a
  AR      drivers/clk/mvebu/built-in.a
  CC [M]  techpack/audio/asoc/codecs/lpass-cdc/lpass-cdc-wsa2-macro.o
  AR      drivers/clk/renesas/built-in.a
  CC      sound/soc/soc-ops.o
  AR      drivers/clk/sprd/built-in.a
  CC      net/core/flow_dissector.o
  AR      drivers/clk/sunxi/built-in.a
  AR      drivers/clk/ti/built-in.a
  AS      arch/arm64/lib/copy_to_user.o
  AR      drivers/clk/versatile/built-in.a
  CC      fs/super.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_rm_dependency_graph.o
  CC [M]  drivers/clk/qcom/common.o
  CC      drivers/clk/clk-devres.o
  CC      mm/hmm.o
  CC [M]  techpack/camera/drivers/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/cam_vfe_top.o
  AR      net/llc/built-in.a
  CC [M]  techpack/audio/asoc/codecs/lpass-cdc/lpass-cdc-wsa-macro.o
  AR      drivers/dma/ti/built-in.a
  CC      sound/soc/soc-link.o
  AR      drivers/dma/xilinx/built-in.a
  CC      drivers/pci/bus.o
  CC      arch/arm64/lib/csum.o
  CC      drivers/dma/dmaengine.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_rm_peers_list.o
  CC      sound/soc/soc-card.o
  CC [M]  techpack/audio/asoc/codecs/lpass-cdc/lpass-cdc-va-macro.o
  CC [M]  techpack/camera/drivers/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/cam_vfe_top_common.o
  CC [M]  techpack/camera/drivers/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/cam_vfe_top_ver4.o
  CC      arch/arm64/lib/delay.o
  CC      fs/char_dev.o
  CC [M]  drivers/clk/qcom/vdd-class.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_rm_resource.o
  CC [M]  drivers/clk/qcom/clk-regmap.o
  CC      drivers/pci/probe.o
  CC      net/core/sysctl_net_core.o
  CC [M]  techpack/audio/asoc/codecs/lpass-cdc/lpass-cdc-tx-macro.o
  CC [M]  techpack/camera/drivers/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/cam_vfe_top_ver3.o
  CC      mm/memfd.o
  CC [M]  techpack/camera/drivers/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/cam_vfe_top_ver2.o
  CC      drivers/dma/virt-dma.o
  CC      sound/soc/soc-topology.o
  AS      arch/arm64/lib/memchr.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_rm_inactivity_timer.o
  CC      mm/page_reporting.o
  CC [M]  mm/zsmalloc.o
  CC      fs/stat.o
  CC [M]  techpack/camera/drivers/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/cam_vfe_camif_ver2.o
  CC      net/core/dev.o
  CC [M]  drivers/clk/qcom/clk-alpha-pll.o
  AS      arch/arm64/lib/memcmp.o
  CC      drivers/dma/of-dma.o
  CC      drivers/pci/host-bridge.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_v3/ipa.o
  CC [M]  techpack/audio/asoc/codecs/lpass-cdc/lpass-cdc-rx-macro.o
  CC      sound/soc/soc-compress.o
  CC [M]  techpack/camera/drivers/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/cam_vfe_camif_ver3.o
  AS      arch/arm64/lib/memcpy.o
  CC [M]  techpack/camera/drivers/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/cam_vfe_rdi.o
  CC      fs/exec.o
  AR      drivers/dma/built-in.a
  CC      net/core/dev_addr_lists.o
  CC      drivers/pci/remove.o
  AS      arch/arm64/lib/memmove.o
  AS      arch/arm64/lib/memset.o
  AS      arch/arm64/lib/strchr.o
  CC [M]  drivers/clk/qcom/clk-opp.o
  CC [M]  techpack/camera/drivers/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/cam_vfe_fe_ver1.o
  CC [M]  techpack/camera/drivers/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/cam_vfe_camif_lite_ver3.o
  CC      fs/pipe.o
  AS      arch/arm64/lib/strcmp.o
  AR      mm/built-in.a
  AR [M]  techpack/audio/asoc/codecs/lpass-cdc/lpass_cdc_dlkm.o
  CC [M]  drivers/clk/qcom/clk-pll.o
  AR [M]  techpack/audio/asoc/codecs/lpass-cdc/lpass_cdc_wsa2_macro_dlkm.o
  CC      drivers/pci/pci.o
  AR [M]  techpack/audio/asoc/codecs/lpass-cdc/lpass_cdc_wsa_macro_dlkm.o
  AR      sound/soc/built-in.a
  AR [M]  techpack/audio/asoc/codecs/lpass-cdc/lpass_cdc_va_macro_dlkm.o
  CC      drivers/pci/pci-driver.o
  AR [M]  techpack/audio/asoc/codecs/lpass-cdc/lpass_cdc_tx_macro_dlkm.o
  AR      sound/atmel/built-in.a
  AR [M]  techpack/audio/asoc/codecs/lpass-cdc/lpass_cdc_rx_macro_dlkm.o
  CC      drivers/pci/search.o
  AR      sound/hda/built-in.a
  CC [M]  techpack/camera/drivers/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe17x/cam_vfe.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_v3/ipa_debugfs.o
  AR      sound/x86/built-in.a
  AS      arch/arm64/lib/strlen.o
  AR      techpack/audio/asoc/codecs/wsa883x/built-in.a
  AR      sound/xen/built-in.a
  CC [M]  techpack/audio/asoc/codecs/wsa883x/wsa883x.o
  CC      sound/sound_core.o
  CC      net/core/dst.o
  CC      fs/namei.o
  AS      arch/arm64/lib/strncmp.o
  AR      drivers/soc/bcm/built-in.a
  CC [M]  techpack/camera/drivers/cam_isp/isp_hw_mgr/cam_isp_hw_mgr.o
  AR      drivers/soc/fsl/built-in.a
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  AR      techpack/audio/asoc/codecs/rouleur/built-in.a
  CC [M]  drivers/clk/qcom/clk-rcg.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_v3/ipa_hdr.o
  AR      drivers/soc/amlogic/built-in.a
  CC [M]  drivers/soc/qcom/qdsp6v2/cdsp-loader.o
  CC      net/core/netevent.o
  CC [M]  drivers/soc/qcom/memshare/heap_mem_ext_v01.o
  CC      sound/last.o
  CC      drivers/pci/pci-sysfs.o
  AS      arch/arm64/lib/strnlen.o
  CC [M]  techpack/camera/drivers/cam_isp/isp_hw_mgr/cam_ife_hw_mgr.o
  CC [M]  drivers/soc/qcom/mem_buf/mem-buf.o
  CC [M]  techpack/audio/asoc/codecs/wsa883x/wsa883x-regmap.o
  CC [M]  drivers/soc/qcom/memshare/msm_memshare.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_v3/ipa_flt.o
  CC      drivers/pci/rom.o
  AS      arch/arm64/lib/strrchr.o
  AR      sound/built-in.a
  CC      fs/fcntl.o
  CC      drivers/pci/setup-res.o
  AS      arch/arm64/lib/tishift.o
  CC [M]  techpack/audio/asoc/codecs/wsa883x/wsa883x-tables.o
  CC [M]  drivers/clk/qcom/clk-rcg2.o
  CC      net/core/neighbour.o
  CC [M]  drivers/clk/qcom/clk-branch.o
  CC [M]  techpack/camera/drivers/cam_isp/cam_isp_dev.o
  AS      arch/arm64/lib/crc32.o
  AR [M]  techpack/audio/asoc/codecs/wsa883x/wsa883x_dlkm.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_v3/ipa_rt.o
  CC      arch/arm64/lib/error-inject.o
  CC [M]  drivers/soc/qcom/mem_buf/mem-buf-dev.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_v3/ipa_dp.o
  AR      techpack/audio/asoc/codecs/cs35l43/built-in.a
  CC [M]  techpack/audio/asoc/codecs/cs35l43/cs35l43.o
  CC [M]  techpack/audio/asoc/codecs/cs35l43/cs35l43-i2c.o
  CC [M]  drivers/soc/qcom/icnss2/main.o
  CC [M]  techpack/camera/drivers/cam_isp/cam_isp_context.o
  CC      fs/ioctl.o
  CC      drivers/pci/irq.o
  AS      arch/arm64/lib/mte.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_v3/ipa_client.o
  CC [M]  drivers/soc/qcom/mem_buf/mem_buf_dma_buf.o
  CC [M]  drivers/clk/qcom/clk-regmap-divider.o
  CC [M]  techpack/camera/drivers/cam_icp/icp_hw/icp_hw_mgr/cam_icp_hw_mgr.o
  AR      arch/arm64/lib/lib.a
  AR      arch/arm64/lib/built-in.a
  CC      fs/readdir.o
  CC      net/core/rtnetlink.o
  CC      lib/math/div64.o
  CC      drivers/pci/vpd.o
  CC      lib/crypto/chacha.o
  CC [M]  techpack/camera/drivers/cam_icp/icp_hw/ipe_hw/ipe_dev.o
  CC [M]  techpack/audio/asoc/codecs/cs35l43/cs35l43-tables.o
  CC      lib/math/gcd.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/math/lcm.o
  CC      lib/crypto/libchacha.o
  CC [M]  drivers/soc/qcom/mem_buf/mem-buf-ids.o
  CC [M]  drivers/soc/qcom/icnss2/debug.o
  CC [M]  drivers/soc/qcom/icnss2/power.o
  CC      lib/zlib_inflate/inflate.o
  CC      lib/math/int_pow.o
  CC [M]  drivers/clk/qcom/clk-regmap-mux.o
  CC      lib/zlib_inflate/infutil.o
  CC [M]  techpack/audio/asoc/codecs/cs35l43/wm_adsp.o
  CC      lib/math/int_sqrt.o
  CC [M]  techpack/camera/drivers/cam_icp/icp_hw/ipe_hw/ipe_core.o
  CC      lib/math/reciprocal_div.o
  CC      fs/select.o
  CC      lib/zlib_inflate/inftrees.o
  CC      drivers/pci/setup-bus.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_v3/ipa_utils.o
  CC      lib/zlib_inflate/inflate_syms.o
  AR [M]  drivers/soc/qcom/mem_buf/mem_buf.o
  CC      lib/crypto/aes.o
  CC      lib/crypto/arc4.o
  CC      lib/math/rational.o
  AR      lib/math/built-in.a
  CC [M]  techpack/camera/drivers/cam_icp/icp_hw/ipe_hw/ipe_soc.o
  AR [M]  drivers/soc/qcom/mem_buf/mem_buf_dev.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_v3/ipa_nat.o
  CC [M]  drivers/soc/qcom/icnss2/genl.o
  AR      techpack/audio/asoc/codecs/aw882xx/built-in.a
  CC [M]  techpack/audio/asoc/codecs/aw882xx/src/aw882xx.o
  CC [M]  drivers/clk/qcom/clk-regmap-mux-div.o
  AR      lib/zlib_inflate/built-in.a
  CC      net/core/utils.o
  CC      lib/zlib_deflate/deflate.o
  CC      fs/dcache.o
  CC      drivers/pci/vc.o
  CC [M]  techpack/camera/drivers/cam_icp/icp_hw/a5_hw/a5_dev.o
  CC      lib/crypto/blake2s.o
  CC [M]  drivers/soc/qcom/icnss2/qmi.o
  AR [M]  techpack/audio/asoc/codecs/cs35l43/cs35l43_dlkm.o
  CC [M]  techpack/audio/asoc/codecs/aw882xx/src/aw882xx_bin_parse.o
  CC      drivers/pci/mmap.o
  CC      lib/zlib_deflate/deftree.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC [M]  drivers/clk/qcom/clk-hfpll.o
  CC [M]  techpack/audio/asoc/codecs/aw882xx/src/aw882xx_calib.o
  CC [M]  techpack/audio/asoc/codecs/aw882xx/src/aw882xx_device.o
  AR [M]  drivers/soc/qcom/icnss2/icnss2.o
  CC      drivers/pci/setup-irq.o
  CC [M]  techpack/audio/asoc/codecs/aw882xx/src/aw882xx_dsp.o
  CC      lib/crypto/blake2s-generic.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_v3/ipa_intf.o
  CC      fs/inode.o
  CC [M]  drivers/clk/qcom/reset.o
  CC [M]  drivers/soc/qcom/dcvs/pmu_lib.o
  CC [M]  drivers/clk/qcom/clk-debug.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/reed_solomon/reed_solomon.o
  CC      drivers/pci/proc.o
  AR      techpack/dataipa/drivers/platform/msm/built-in.a
  CC      lib/crypto/chacha20poly1305.o
  CC [M]  techpack/audio/asoc/codecs/aw882xx/src/aw882xx_init.o
  CC [M]  techpack/camera/drivers/cam_icp/icp_hw/a5_hw/a5_core.o
  CC      net/core/link_watch.o
  CC      net/core/filter.o
  CC      drivers/pci/slot.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/clk/clkdev.o
